WL_nm;Abs_Irradiance;corr1;corr2
323;6.101744652;5.796576619;5.796576619
324;5.883281708;5.578113675;5.578113675
325;5.51598835;5.210820317;5.210820317
326;6.970721722;6.665553689;6.665553689
327;7.405702591;7.100534558;7.100534558
328;8.474297523;8.169129491;8.169129491
329;8.46378994;8.158621907;8.158621907
330;9.040604591;8.735436559;8.735436559
331;9.443335533;9.1381675;9.1381675
332;-9.968029022;-10.27319705;0
333;11.00973034;10.70456231;10.70456231
334;11.95134354;11.6461755;11.6461755
335;13.99711895;13.69195092;13.69195092
336;15.3192749;15.01410687;15.01410687
337;16.00747681;15.70230877;15.70230877
338;20.0690918;19.76392376;19.76392376
339;23.20966148;22.90449345;22.90449345
340;26.38219452;26.07702649;26.07702649
341;23.54098701;23.23581898;23.23581898
342;31.48040199;31.17523396;31.17523396
343;31.472826;31.16765797;31.16765797
344;35.9930191;35.68785107;35.68785107
345;36.42412949;36.11896145;36.11896145
346;40.19910049;39.89393246;39.89393246
347;41.97761917;41.67245114;41.67245114
348;45.78293991;45.47777188;45.47777188
349;45.44208527;45.13691723;45.13691723
350;40.55731201;40.25214398;40.25214398
351;41.71886444;41.41369641;41.41369641
352;38.97623062;38.67106259;38.67106259
353;39.81856918;39.51340115;39.51340115
354;42.83216095;42.52699292;42.52699292
355;39.47541428;39.17024624;39.17024624
356;46.01858902;45.71342099;45.71342099
357;44.62208939;44.31692135;44.31692135
358;44.72422791;44.41905987;44.41905987
359;49.28449249;48.97932446;48.97932446
360;47.95645905;47.65129101;47.65129101
361;50.40132141;50.09615338;50.09615338
362;48.91020203;48.60503399;48.60503399
363;47.53883362;47.23366559;47.23366559
364;50.22613525;49.92096722;49.92096722
365;48.44145203;48.13628399;48.13628399
366;53.38645172;53.08128369;53.08128369
367;51.97016907;51.66500103;51.66500103
368;52.0698967;51.76472867;51.76472867
369;50.8295517;50.52438366;50.52438366
370;52.44592667;52.14075863;52.14075863
371;53.46033096;53.15516293;53.15516293
372;59.52285385;59.21768582;59.21768582
373;57.59866333;57.2934953;57.2934953
374;64.01282501;63.70765698;63.70765698
375;60.67207336;60.36690533;60.36690533
376;63.55898666;63.25381863;63.25381863
377;69.3564682;69.05130017;69.05130017
378;72.73970032;72.43453228;72.43453228
379;70.32636261;70.02119458;70.02119458
380;65.95778656;65.65261853;65.65261853
381;77.16782379;76.86265576;76.86265576
382;75.29660034;74.99143231;74.99143231
383;76.80891418;76.50374615;76.50374615
384;74.72531891;74.42015088;74.42015088
385;77.37774658;77.07257855;77.07257855
386;74.97315216;74.66798413;74.66798413
387;73.96333313;73.6581651;73.6581651
388;74.42543793;74.12026989;74.12026989
389;71.21448517;70.90931714;70.90931714
390;74.84797668;74.54280865;74.54280865
391;74.25550079;73.95033276;73.95033276
392;70.37138367;70.06621563;70.06621563
393;76.05240631;75.74723828;75.74723828
394;77.20379639;76.89862835;76.89862835
395;74.6627655;74.35759747;74.35759747
396;78.70092773;78.3957597;78.3957597
397;81.61851501;81.31334698;81.31334698
398;83.23365021;82.92848217;82.92848217
399;82.83448792;82.52931988;82.52931988
400;81.59729004;81.29212201;81.29212201
401;86.73609161;86.43092358;86.43092358
402;80.34050751;80.03533947;80.03533947
403;86.73288727;86.42771924;86.42771924
404;87.89299011;87.58782208;87.58782208
405;84.829216;84.52404797;84.52404797
406;91.49499512;91.18982708;91.18982708
407;91.14263153;90.8374635;90.8374635
408;83.47084045;83.16567242;83.16567242
409;90.87167358;90.56650555;90.56650555
410;93.65702057;93.35185254;93.35185254
411;96.54991913;96.2447511;96.2447511
412;96.00790405;95.70273602;95.70273602
413;99.06758118;98.76241314;98.76241314
414;99.70639801;99.40122998;99.40122998
415;98.6608963;98.35572827;98.35572827
416;96.64388275;96.33871472;96.33871472
417;98.90562439;98.60045636;98.60045636
418;96.21233368;95.90716565;95.90716565
419;97.67985535;97.37468731;97.37468731
420;102.0978775;101.7927095;101.7927095
421;103.7928925;103.4877244;103.4877244
422;101.2785797;100.9734117;100.9734117
423;100.8109436;100.5057756;100.5057756
424;96.76036835;96.45520031;96.45520031
425;99.61316681;99.30799878;99.30799878
426;97.44497681;97.13980877;97.13980877
427;99.53913879;99.23397076;99.23397076
428;101.1222534;100.8170854;100.8170854
429;101.7232666;101.4180986;101.4180986
430;100.4407196;100.1355516;100.1355516
431;103.2749634;102.9697953;102.9697953
432;106.6697922;106.3646241;106.3646241
433;103.6908798;103.3857118;103.3857118
434;104.4203186;104.1151506;104.1151506
435;107.5410156;107.2358476;107.2358476
436;107.542572;107.237404;107.237404
437;108.4871902;108.1820222;108.1820222
438;110.6223221;110.317154;110.317154
439;115.565361;115.260193;115.260193
440;114.0960464;113.7908784;113.7908784
441;110.6764374;110.3712693;110.3712693
442;110.268692;109.963524;109.963524
443;112.2370682;111.9319001;111.9319001
444;109.6307449;109.3255769;109.3255769
445;106.186409;105.881241;105.881241
446;104.9250641;104.6198961;104.6198961
447;106.056694;105.751526;105.751526
448;102.7685471;102.463379;102.463379
449;104.3640289;104.0588609;104.0588609
450;117.9074173;117.6022493;117.6022493
451;127.7279663;127.4227983;127.4227983
452;112.6836853;112.3785173;112.3785173
453;112.8309555;112.5257875;112.5257875
454;108.3505249;108.0453569;108.0453569
455;104.6248322;104.3196641;104.3196641
456;105.430191;105.125023;105.125023
457;107.3601761;107.0550081;107.0550081
458;111.6804886;111.3753206;111.3753206
459;109.7927551;109.4875871;109.4875871
460;107.761322;107.456154;107.456154
461;107.1038895;106.7987214;106.7987214
462;113.646492;113.341324;113.341324
463;125.5483246;125.2431566;125.2431566
464;127.0903931;126.785225;126.785225
465;116.7314301;116.426262;116.426262
466;114.4841232;114.1789552;114.1789552
467;132.1484375;131.8432695;131.8432695
468;166.5865631;166.2813951;166.2813951
469;145.6407623;145.3355943;145.3355943
470;134.6060333;134.3008653;134.3008653
471;126.4990234;126.1938554;126.1938554
472;117.3302307;117.0250627;117.0250627
473;121.1780396;120.8728715;120.8728715
474;142.9800262;142.6748582;142.6748582
475;120.2089691;119.9038011;119.9038011
476;112.0377502;111.7325822;111.7325822
477;109.4471054;109.1419374;109.1419374
478;107.7823181;107.4771501;107.4771501
479;109.428154;109.122986;109.122986
480;113.1925278;112.8873597;112.8873597
481;101.1981964;100.8930284;100.8930284
482;104.5348206;104.2296525;104.2296525
483;99.76690674;99.46173871;99.46173871
484;95.36711884;95.0619508;95.0619508
485;93.29273987;92.98757184;92.98757184
486;87.96951294;87.66434491;87.66434491
487;87.37869263;87.07352459;87.07352459
488;86.9243927;86.61922467;86.61922467
489;83.22066498;82.91549695;82.91549695
490;79.27477264;78.96960461;78.96960461
491;80.67826843;80.3731004;80.3731004
492;78.60869598;78.30352795;78.30352795
493;77.60372162;77.29855359;77.29855359
494;76.81746674;76.5122987;76.5122987
495;75.24803162;74.94286358;74.94286358
496;75.36537933;75.0602113;75.0602113
497;73.3581543;73.05298626;73.05298626
498;73.28864288;72.98347485;72.98347485
499;72.41779327;72.11262524;72.11262524
500;72.58532715;72.28015912;72.28015912
501;72.14964294;71.84447491;71.84447491
502;72.59706116;72.29189312;72.29189312
503;71.34697723;71.0418092;71.0418092
504;72.11464691;71.80947888;71.80947888
505;72.59832001;72.29315197;72.29315197
506;72.00105286;71.69588482;71.69588482
507;71.48223114;71.17706311;71.17706311
508;71.40855408;71.10338604;71.10338604
509;71.56401825;71.25885022;71.25885022
510;71.53109741;71.22592938;71.22592938
511;72.24807739;71.94290936;71.94290936
512;71.87425232;71.56908429;71.56908429
513;71.5125885;71.20742047;71.20742047
514;71.63639832;71.33123028;71.33123028
515;71.47589874;71.17073071;71.17073071
516;71.95201874;71.64685071;71.64685071
517;71.81576538;71.51059735;71.51059735
518;70.65547943;70.3503114;70.3503114
519;71.40049744;71.0953294;71.0953294
520;71.75204468;71.44687665;71.44687665
521;71.15585327;70.85068524;70.85068524
522;70.91485596;70.60968792;70.60968792
523;71.74693298;71.44176495;71.44176495
524;71.87593842;71.57077038;71.57077038
525;71.67108154;71.36591351;71.36591351
526;72.24768066;71.94251263;71.94251263
527;71.38287354;71.0777055;71.0777055
528;71.57020569;71.26503766;71.26503766
529;72.08511353;71.77994549;71.77994549
530;72.02423096;71.71906292;71.71906292
531;72.46717072;72.16200268;72.16200268
532;72.15231323;71.8471452;71.8471452
533;72.87193298;72.56676495;72.56676495
534;72.81890869;72.51374066;72.51374066
535;73.12460327;72.81943524;72.81943524
536;73.19257355;72.88740551;72.88740551
537;72.92411041;72.61894238;72.61894238
538;73.09149933;72.7863313;72.7863313
539;73.06570435;72.76053631;72.76053631
540;73.07147217;72.76630414;72.76630414
541;73.53533936;73.23017132;73.23017132
542;74.29038239;73.98521435;73.98521435
543;73.86486816;73.55970013;73.55970013
544;74.32003021;74.01486218;74.01486218
545;74.26113892;73.95597088;73.95597088
546;74.68597412;74.38080609;74.38080609
547;75.51233673;75.2071687;75.2071687
548;75.80270386;75.49753582;75.49753582
549;75.75327301;75.44810498;75.44810498
550;76.40776825;76.10260022;76.10260022
551;76.4019165;76.09674847;76.09674847
552;77.4909668;77.18579876;77.18579876
553;77.58757782;77.28240979;77.28240979
554;78.5402832;78.23511517;78.23511517
555;79.55664063;79.25147259;79.25147259
556;79.57886505;79.27369702;79.27369702
557;80.3690033;80.06383526;80.06383526
558;81.1296463;80.82447827;80.82447827
559;80.73049164;80.42532361;80.42532361
560;81.14822388;80.84305584;80.84305584
561;81.30233002;80.99716198;80.99716198
562;81.57601166;81.27084363;81.27084363
563;81.78243256;81.47726452;81.47726452
564;82.12496948;81.81980145;81.81980145
565;81.36386871;81.05870068;81.05870068
566;82.55595398;82.25078595;82.25078595
567;82.3269577;82.02178967;82.02178967
568;83.12146759;82.81629956;82.81629956
569;83.60573578;83.30056775;83.30056775
570;83.95822144;83.6530534;83.6530534
571;84.83460999;84.52944195;84.52944195
572;85.05832672;84.75315869;84.75315869
573;85.70895386;85.40378582;85.40378582
574;85.74273682;85.43756878;85.43756878
575;86.93458557;86.62941754;86.62941754
576;86.49967194;86.1945039;86.1945039
577;87.73334503;87.428177;87.428177
578;86.85005951;86.54489148;86.54489148
579;88.45308685;88.14791882;88.14791882
580;88.62015533;88.3149873;88.3149873
581;88.24289703;87.937729;87.937729
582;87.99518585;87.69001782;87.69001782
583;89.13975525;88.83458722;88.83458722
584;89.14922333;88.84405529;88.84405529
585;89.32872772;89.02355969;89.02355969
586;89.63853455;89.33336651;89.33336651
587;90.04589844;89.7407304;89.7407304
588;90.7822876;90.47711957;90.47711957
589;90.3447113;90.03954327;90.03954327
590;89.87708282;89.57191479;89.57191479
591;90.71135712;90.40618908;90.40618908
592;90.61537933;90.3102113;90.3102113
593;91.30123901;90.99607098;90.99607098
594;91.50985718;91.20468915;91.20468915
595;91.43336487;91.12819684;91.12819684
596;91.70346069;91.39829266;91.39829266
597;91.62425232;91.31908429;91.31908429
598;91.67425537;91.36908734;91.36908734
599;91.79432678;91.48915875;91.48915875
600;91.88801575;91.58284771;91.58284771
601;91.35334015;91.04817212;91.04817212
602;92.4478302;92.14266217;92.14266217
603;92.10049438;91.79532635;91.79532635
604;92.78127289;92.47610486;92.47610486
605;92.52552795;92.22035992;92.22035992
606;93.29669189;92.99152386;92.99152386
607;93.95153046;93.64636242;93.64636242
608;94.62620544;94.32103741;94.32103741
609;94.44758606;94.14241803;94.14241803
610;95.37068939;95.06552136;95.06552136
611;95.64560699;95.34043896;95.34043896
612;96.30148315;95.99631512;95.99631512
613;97.30324554;96.99807751;96.99807751
614;97.46941376;97.16424572;97.16424572
615;98.61142731;98.30625927;98.30625927
616;99.5623703;99.25720227;99.25720227
617;100.5772171;100.2720491;100.2720491
618;100.5812149;100.2760469;100.2760469
619;101.4458694;101.1407014;101.1407014
620;103.1307373;102.8255693;102.8255693
621;103.397316;103.0921479;103.0921479
622;103.9503784;103.6452104;103.6452104
623;104.4849472;104.1797792;104.1797792
624;105.3768997;105.0717317;105.0717317
625;106.6030731;106.2979051;106.2979051
626;107.8085327;107.5033647;107.5033647
627;107.5647659;107.2595979;107.2595979
628;108.8027954;108.4976274;108.4976274
629;108.961998;108.65683;108.65683
630;108.9371338;108.6319658;108.6319658
631;109.5981216;109.2929536;109.2929536
632;110.4176636;110.1124955;110.1124955
633;109.2774963;108.9723283;108.9723283
634;107.9386749;107.6335069;107.6335069
635;106.9551086;106.6499406;106.6499406
636;106.2130508;105.9078828;105.9078828
637;105.2593307;104.9541627;104.9541627
638;104.3869705;104.0818025;104.0818025
639;103.7761459;103.4709779;103.4709779
640;102.8411407;102.5359727;102.5359727
641;103.3477859;103.0426179;103.0426179
642;103.4615631;103.1563951;103.1563951
643;102.9581985;102.6530305;102.6530305
644;103.6942291;103.3890611;103.3890611
645;104.7767715;104.4716035;104.4716035
646;106.7406006;106.4354326;106.4354326
647;111.0317612;110.7265931;110.7265931
648;112.1027451;111.797577;111.797577
649;112.3670197;112.0618516;112.0618516
650;110.6622467;110.3570787;110.3570787
651;108.3389435;108.0337754;108.0337754
652;104.5844421;104.2792741;104.2792741
653;104.0075989;103.7024308;103.7024308
654;103.241272;102.9361039;102.9361039
655;102.7247543;102.4195863;102.4195863
656;104.8341522;104.5289842;104.5289842
657;102.1889648;101.8837968;101.8837968
658;101.6851044;101.3799363;101.3799363
659;101.5651321;101.2599641;101.2599641
660;102.2214661;101.916298;101.916298
661;102.5917358;102.2865678;102.2865678
662;102.595459;102.290291;102.290291
663;103.5545654;103.2493974;103.2493974
664;103.6440811;103.3389131;103.3389131
665;104.3178864;104.0127183;104.0127183
666;104.4775009;104.1723329;104.1723329
667;106.5085068;106.2033387;106.2033387
668;106.7656555;106.4604875;106.4604875
669;105.6199875;105.3148195;105.3148195
670;105.4239502;105.1187822;105.1187822
671;105.1480026;104.8428346;104.8428346
672;104.5082474;104.2030793;104.2030793
673;105.7965317;105.4913636;105.4913636
674;107.9780502;107.6728822;107.6728822
675;106.2495193;105.9443513;105.9443513
676;105.7258682;105.4207002;105.4207002
677;104.4912338;104.1860658;104.1860658
678;103.0800552;102.7748872;102.7748872
679;102.6791229;102.3739549;102.3739549
680;103.0987091;102.7935411;102.7935411
681;105.0045242;104.6993562;104.6993562
682;107.157959;106.852791;106.852791
683;120.0285873;119.7234193;119.7234193
684;124.3501358;124.0449678;124.0449678
685;118.4733047;118.1681367;118.1681367
686;117.3148193;117.0096513;117.0096513
687;119.945137;119.639969;119.639969
688;122.2048721;121.8997041;121.8997041
689;128.001709;127.696541;127.696541
690;125.3550568;125.0498887;125.0498887
691;116.3165131;116.011345;116.011345
692;109.2566605;108.9514924;108.9514924
693;107.0690079;106.7638398;106.7638398
694;103.128212;102.8230439;102.8230439
695;100.3077927;100.0026246;100.0026246
696;98.31359863;98.0084306;98.0084306
697;98.27279663;97.9676286;97.9676286
698;98.6541214;98.34895337;98.34895337
699;98.76296234;98.45779431;98.45779431
700;97.50938416;97.20421612;97.20421612
701;95.54971313;95.2445451;95.2445451
702;93.57289124;93.2677232;93.2677232
703;93.3078537;93.00268567;93.00268567
704;92.55184174;92.2466737;92.2466737
705;92.53531647;92.23014843;92.23014843
706;92.9618454;92.65667737;92.65667737
707;95.44195557;95.13678753;95.13678753
708;98.86219025;98.55702221;98.55702221
709;103.5940628;103.2888948;103.2888948
710;106.9199295;106.6147615;106.6147615
711;115.092926;114.787758;114.787758
712;122.9618149;122.6566468;122.6566468
713;123.689064;123.383896;123.383896
714;116.4850235;116.1798555;116.1798555
715;112.723381;112.418213;112.418213
716;105.6306763;105.3255082;105.3255082
717;101.4551468;101.1499788;101.1499788
718;97.71657562;97.41140759;97.41140759
719;96.79397583;96.4888078;96.4888078
720;95.50384521;95.19867718;95.19867718
721;92.2734375;91.96826947;91.96826947
722;91.72399139;91.41882336;91.41882336
723;90.68122101;90.37605298;90.37605298
724;91.43785858;91.13269055;91.13269055
725;91.86484528;91.55967724;91.55967724
726;94.31800842;94.01284039;94.01284039
727;99.00330353;98.6981355;98.6981355
728;104.855278;104.55011;104.55011
729;110.2241745;109.9190065;109.9190065
730;107.3346558;107.0294877;107.0294877
731;107.3298798;107.0247117;107.0247117
732;114.5042191;114.199051;114.199051
733;120.4740677;120.1688997;120.1688997
734;115.7587357;115.4535676;115.4535676
735;106.2315292;105.9263612;105.9263612
736;100.5966415;100.2914735;100.2914735
737;96.94716644;96.64199841;96.64199841
738;98.09523773;97.7900697;97.7900697
739;104.3624039;104.0572358;104.0572358
740;111.6476364;111.3424684;111.3424684
741;112.2579575;111.9527894;111.9527894
742;107.3494873;107.0443193;107.0443193
743;102.5288239;102.2236558;102.2236558
744;97.15544128;96.85027325;96.85027325
745;93.19074249;92.88557446;92.88557446
746;91.31433105;91.00916302;91.00916302
747;89.8325882;89.52742016;89.52742016
748;90.14374542;89.83857739;89.83857739
749;92.99448395;92.68931592;92.68931592
750;96.63694;96.33177197;96.33177197
751;96.22628784;95.92111981;95.92111981
752;95.02954865;94.72438061;94.72438061
753;94.46217346;94.15700543;94.15700543
754;94.16713715;93.86196911;93.86196911
755;92.765625;92.46045697;92.46045697
756;92.00053406;91.69536602;91.69536602
757;91.57107544;91.26590741;91.26590741
758;93.46090698;93.15573895;93.15573895
759;97.63159943;97.32643139;97.32643139
760;101.3182449;101.0130769;101.0130769
761;105.4497223;105.1445543;105.1445543
762;106.8285141;106.5233461;106.5233461
763;113.0078125;112.7026445;112.7026445
764;170.7844391;170.4792711;170.4792711
765;208.5519714;208.2468034;208.2468034
766;146.4975128;146.1923448;146.1923448
767;120.4260254;120.1208574;120.1208574
768;97.25767517;96.95250714;96.95250714
769;87.56917572;87.26400769;87.26400769
770;82.34267426;82.03750622;82.03750622
771;77.97279358;77.66762555;77.66762555
772;76.15007782;75.84490979;75.84490979
773;73.9056015;73.60043347;73.60043347
774;71.78151703;71.476349;71.476349
775;69.65968323;69.35451519;69.35451519
776;67.96097565;67.65580761;67.65580761
777;67.65860748;67.35343945;67.35343945
778;66.19008636;65.88491833;65.88491833
779;65.95079803;65.64563;65.64563
780;66.6754837;66.37031567;66.37031567
781;68.53895569;68.23378766;68.23378766
782;69.88306427;69.57789624;69.57789624
783;69.46134949;69.15618145;69.15618145
784;68.07932281;67.77415478;67.77415478
785;67.33061981;67.02545178;67.02545178
786;67.7086792;67.40351117;67.40351117
787;68.36296844;68.05780041;68.05780041
788;74.26954651;73.96437848;73.96437848
789;91.8373642;91.53219616;91.53219616
790;99.79948425;99.49431622;99.49431622
791;95.94991302;95.64474499;95.64474499
792;82.4927597;82.18759167;82.18759167
793;75.3319397;75.02677166;75.02677166
794;71.96343231;71.65826428;71.65826428
795;72.16605377;71.86088574;71.86088574
796;73.73120117;73.42603314;73.42603314
797;82.58559418;82.28042614;82.28042614
798;86.68719482;86.38202679;86.38202679
799;81.37142181;81.06625378;81.06625378
800;74.88430786;74.57913983;74.57913983
801;72.8788681;72.57370007;72.57370007
802;68.9721756;68.66700757;68.66700757
803;65.64733124;65.34216321;65.34216321
804;64.56217194;64.2570039;64.2570039
805;63.58102798;63.27585995;63.27585995
806;64.77780151;64.47263348;64.47263348
807;68.01985168;67.71468365;67.71468365
808;69.43727875;69.13211071;69.13211071
809;66.80741119;66.50224316;66.50224316
810;63.60845947;63.30329144;63.30329144
811;62.50247574;62.19730771;62.19730771
812;60.57967377;60.27450573;60.27450573
813;59.26654053;58.96137249;58.96137249
814;57.40877914;57.10361111;57.10361111
815;57.68648148;57.38131344;57.38131344
816;57.72598648;57.42081845;57.42081845
817;60.27832413;59.97315609;59.97315609
818;65.40836334;65.10319531;65.10319531
819;71.96662903;71.661461;71.661461
820;79.80787659;79.50270855;79.50270855
821;113.7100754;113.4049073;113.4049073
822;192.9693604;192.6641923;192.6641923
823;402.669342;402.364174;402.364174
824;436.1390381;435.8338701;435.8338701
825;429.1401978;428.8350297;428.8350297
826;268.3273621;268.022194;268.022194
827;218.0818634;217.7766954;217.7766954
828;290.4434509;290.1382829;290.1382829
829;256.107666;255.802498;255.802498
830;210.857193;210.552025;210.552025
831;108.8855286;108.5803605;108.5803605
832;74.46057892;74.15541089;74.15541089
833;82.00410461;81.69893658;81.69893658
834;109.3569565;109.0517884;109.0517884
835;181.0638733;180.7587053;180.7587053
836;168.6156006;168.3104326;168.3104326
837;108.3359451;108.0307771;108.0307771
838;64.92595673;64.62078869;64.62078869
839;56.62054443;56.3153764;56.3153764
840;54.61470795;54.30953991;54.30953991
841;82.35986328;82.05469525;82.05469525
842;79.69064331;79.38547528;79.38547528
843;59.51999664;59.21482861;59.21482861
844;48.15740585;47.85223782;47.85223782
845;37.86835861;37.56319058;37.56319058
846;33.71006775;33.40489972;33.40489972
847;32.43095398;32.12578595;32.12578595
848;32.38903427;32.08386624;32.08386624
849;32.03415298;31.72898495;31.72898495
850;31.95883369;31.65366566;31.65366566
851;31.83277893;31.5276109;31.5276109
852;31.4073658;31.10219777;31.10219777
853;31.35142517;31.04625714;31.04625714
854;31.19549942;30.89033139;30.89033139
855;31.47402763;31.1688596;31.1688596
856;30.72619057;30.42102253;30.42102253
857;31.20609093;30.90092289;30.90092289
858;31.60504341;31.29987538;31.29987538
859;32.46802902;32.16286099;32.16286099
860;32.96413803;32.65897;32.65897
861;33.42255783;33.1173898;33.1173898
862;33.84725952;33.54209149;33.54209149
863;33.84952164;33.5443536;33.5443536
864;36.26649475;35.96132672;35.96132672
865;38.50597382;38.20080578;38.20080578
866;39.92429733;39.6191293;39.6191293
867;39.61566925;39.31050122;39.31050122
868;40.61884308;40.31367505;40.31367505
869;41.42566299;41.12049496;41.12049496
870;43.88723373;43.5820657;43.5820657
871;44.99645615;44.69128811;44.69128811
872;47.3457222;47.04055417;47.04055417
873;51.13430405;50.82913601;50.82913601
874;53.9201889;53.61502087;53.61502087
875;55.3680954;55.06292737;55.06292737
876;56.71324158;56.40807354;56.40807354
877;59.97439194;59.6692239;59.6692239
878;62.9937706;62.68860257;62.68860257
879;76.49626923;76.19110119;76.19110119
880;117.1664352;116.8612672;116.8612672
881;164.6575928;164.3524247;164.3524247
882;267.0095215;266.7043535;266.7043535
883;294.5600891;294.2549211;294.2549211
884;248.0139008;247.7087327;247.7087327
885;211.8668518;211.5616838;211.5616838
886;142.2973022;141.9921342;141.9921342
887;104.0179062;103.7127382;103.7127382
888;84.45201874;84.14685071;84.14685071
889;72.69319153;72.3880235;72.3880235
890;69.33211517;69.02694714;69.02694714
891;66.01623535;65.71106732;65.71106732
892;68.03739166;67.73222363;67.73222363
893;77.47001648;77.16484845;77.16484845
894;92.26387024;91.95870221;91.95870221
895;157.093399;156.788231;156.788231
896;167.382843;167.077675;167.077675
897;153.2406158;152.9354478;152.9354478
898;110.1253967;109.8202287;109.8202287
899;91.50971222;91.20454419;91.20454419
900;70.43659973;70.1314317;70.1314317
901;60.33683395;60.03166592;60.03166592
902;58.93866348;58.63349545;58.63349545
903;68.1772995;67.87213147;67.87213147
904;130.5972748;130.2921067;130.2921067
905;158.0880127;157.7828447;157.7828447
906;145.4586029;145.1534349;145.1534349
907;131.0948792;130.7897111;130.7897111
908;85.13676453;84.83159649;84.83159649
909;54.7600975;54.45492947;54.45492947
910;46.30508041;45.99991238;45.99991238
911;44.2284584;43.92329037;43.92329037
912;44.66452789;44.35935986;44.35935986
913;51.8727951;51.56762707;51.56762707
914;73.39378357;73.08861554;73.08861554
915;146.8499603;146.5447923;146.5447923
916;196.4463501;196.1411821;196.1411821
917;222.3019562;221.9967881;221.9967881
918;206.7383881;206.43322;206.43322
919;159.0886993;158.7835313;158.7835313
920;107.6053314;107.3001634;107.3001634
921;92.67163086;92.36646283;92.36646283
922;73.23097992;72.92581189;72.92581189
923;62.88078308;62.57561505;62.57561505
924;52.61021805;52.30505002;52.30505002
925;49.35246658;49.04729855;49.04729855
926;43.06994629;42.76477826;42.76477826
927;39.7902565;39.48508847;39.48508847
928;37.72626114;37.42109311;37.42109311
929;39.88150406;39.57633603;39.57633603
930;43.29933167;42.99416363;42.99416363
931;43.63363266;43.32846463;43.32846463
932;48.20545578;47.90028775;47.90028775
933;46.76208115;46.45691311;46.45691311
934;46.05031204;45.74514401;45.74514401
935;50.19501114;49.88984311;49.88984311
936;63.89558792;63.59041989;63.59041989
937;84.17248535;83.86731732;83.86731732
938;93.78456879;93.47940075;93.47940075
939;110.4526825;110.1475145;110.1475145
940;108.4403687;108.1352006;108.1352006
941;95.01159668;94.70642865;94.70642865
942;83.8092041;83.50403607;83.50403607
943;79.70027161;79.39510357;79.39510357
944;79.4763031;79.17113507;79.17113507
945;86.43483734;86.12966931;86.12966931
946;85.98554993;85.68038189;85.68038189
947;82.39336395;82.08819592;82.08819592
948;86.6112442;86.30607617;86.30607617
949;92.13238525;91.82721722;91.82721722
950;105.7509918;105.4458238;105.4458238
